smiles,x,y
CC(C(=O)OCCCc1cccnc1)c2cccc(c2)C(=O)c3ccccc3,1.0622634887695312,0.2837923467159271
COc1ccc2cc(ccc2c1)C(C)C(=O)Oc3ccc(C)cc3OC,0.9304804801940918,0.5481114983558655
COc1ccc2cc(ccc2c1)C(C)C(=O)OCCCc3cccnc3,0.8125651478767395,0.9196974635124207
CC(C(=O)NCCS)c1cccc(c1)C(=O)c2ccccc2,1.0963330268859863,0.5486024618148804
FC(F)(F)c1ccc(OC2CCNCC2)cc1,0.915005087852478,1.0608466863632202
CC(C)Cc1ccc(cc1)C(C)C(=O)N2CCCC2C(=O)OCCCc3ccccc3,0.24615229666233063,0.9509544968605042
COc1ccc2c(c1)c(CC(=O)N3CCCC3C(=O)Oc4ccc(C)cc4OC)c(C)n2C(=O)c5ccc(Cl)cc5,0.4223530888557434,0.533622682094574
CC(C)Cc1ccc(cc1)C(C)C(=O)N2CCCC2C(=O)OCCO[N+](=O)[O-],0.35059109330177307,0.8864138126373291
CC(C)Cc1ccc(cc1)C(C)C(=O)N2CCCC2C(=O)OCCO,0.3259078860282898,0.9779717922210693
CN1CCC(CC1)Oc2ccc(cc2)C(F)(F)F,0.9157344102859497,1.080552577972412
COc1cc(C)ccc1OC(=O)C(C)c2ccc(CC(C)C)cc2,1.041155219078064,0.5883805751800537
CC(C)Cc1ccc(cc1)C(C)C(=O)OCCCc2cccnc2,0.18876609206199646,1.1317400932312012
COc1ccc(\C=N\NC(=N)N)c(Cl)c1OC,1.0747987031936646,0.2066531479358673
Nc1ncnc2c1c(Br)cn2[C@@H]3OC[C@@H](O)[C@H]3O,0.24735130369663239,0.17615757882595062
CNc1ncnc2c1c(I)cn2[C@@H]3O[C@H](C)[C@@H](O)[C@H]3O,0.08198069781064987,0.32172533869743347
CN1CCC(O)(CC1)c2ccccc2,0.7388185858726501,1.1903983354568481
OC(COc1ccccc1)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F,0.9707302451133728,0.8986393213272095
OC(COc1ccc(Cl)cc1)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F,0.932157576084137,0.9543754458427429
